,Title,Product Url,Price,Brand,Rating,Units Sold,Product Description
158,diaar vitamin c body lotion 480ml vc whitening body hydrating moisturizing lotion lasting fragrance moisturizing lotion,https://shopee.sg/diaar-vitamin-c-body-lotion-480ml-vc-whitening-body-hydrating-moisturizing-lotion-lasting-fragrance-moisturizing-lotion-i.750981615.15777194867?sp_atk=245b6220-6a1b-4e72-87cf-ca19dd3b416e&xptdk=245b6220-6a1b-4e72-87cf-ca19dd3b416e,$12.50 ,,5,800,"Product effect: 
1. Nourishes and moisturizes skin 
2. Soothes dryness and improves dullness 
3. Antioxidant, reduce wrinkles and spots 
Instructions: 
1. After bathing, take a proper amount and apply on the skin surface 
2. Gently massage until it is completely absorbed by the body 
3. Suitable for strengthening massage on joints such as chicken skin, coarse skin, orange peel, etc."
159,Disaar VC whitening cream fine lines fade brighten skin tone moisturizing moisturizing vitamin C cream upbest,https://shopee.sg/Disaar-VC-whitening-cream-fine-lines-fade-brighten-skin-tone-moisturizing-moisturizing-vitamin-C-cream-upbest-i.750981615.14378348039?sp_atk=73189c9f-dc54-4e91-a7eb-69aad97eccf4&xptdk=73189c9f-dc54-4e91-a7eb-69aad97eccf4,$11.50 ,,5,800,"Package Included:
1*vc cream 50ml
Specifications:
NET WEIGHT:50ml
USE: Face
FUNCTION: Brighten Skin, Leaving It Moisturized, Transparent And Lustrous.
INGREDIENTS: Atractyloides, Macrocephala Root Extract
Description:
1. Extract natural ingredients, deeply penetrate the skin, keep the skin clear, moisturizing, without irritating ingredients, suitable for different skins.
2. Repair skin, shrink pores, make skin smooth and shiny.
3. Add vitamin C ingredients, play a very good whitening and moisturizing effect.
4. Very suitable for this dry winter.
Notes:
1. The product should be stored in a cool place
2. If there is any unsuitability during use, please stop using it and contact us as soon as possible."
160,"Aichun Whitening Soap 100g Effectively cleans, whitens, softens cuticles and brightens skin tone",https://shopee.sg/Aichun-Whitening-Soap-100g-Effectively-cleans-whitens-softens-cuticles-and-brightens-skin-tone-i.750981615.14377265344?sp_atk=c4e66bce-4851-4022-ad88-d37e6d2da00d&xptdk=c4e66bce-4851-4022-ad88-d37e6d2da00d,$9.90 ,,5,800,"Product name: Whitening soap 
Product specifications: 100g 
Product advantage: whitening and moisturizing 
Product Features: 
1. Contains a variety of extracts, effectively shrink pores, help soften the skin, and prevent the skin from becoming dull again. 
2. Exhaust excessive melanin and dullness on the surface of the skin, and remove dirt from the skin pores. 
3. Unique soft and delicate white factor. Improve skin brightness, make skin smooth and delicate, no longer embarrassing."
161,"Aichun men's armpit balm 50ml whitening skin to remove odor, refreshing and soothing, gentle privates whitening cream",https://shopee.sg/Aichun-men's-armpit-balm-50ml-whitening-skin-to-remove-odor-refreshing-and-soothing-gentle-privates-whitening-cream-i.750981615.10093703228?sp_atk=96a2dd23-f8b8-48b1-9470-1fb720d8b844&xptdk=96a2dd23-f8b8-48b1-9470-1fb720d8b844,$13.80 ,,5,800,"Product attribute name: deodorant stick 
Specification: 50ml 
effect: 
1. Effectively regulate dull underarm skin, decompose melanin, and tighten enlarged pores after hair removal. 
2. Moisturize, soothe, whiten and smooth the underarm skin, make the skin soft and bright, help remove the underarm odor, keep it refreshing and soothing. 
3. Mild characteristics, non-irritating after hair removal, suitable for areola, elbows, knees, private triangles and other areas that need whitening. 
How to use: After cleansing. Apply to all parts of the body and massage gently until absorbed."
162,4 Type Eye Mask Black Pouch Remover Anti-wrinkle Moisturizing Eye Bags Dark Circles Face Gel Film Mask,https://shopee.sg/4-Type-Eye-Mask-Black-Pouch-Remover-Anti-wrinkle-Moisturizing-Eye-Bags-Dark-Circles-Face-Gel-Film-Mask-i.35676241.7527262784?sp_atk=3a0447ab-93fb-4356-b40d-d45d6b537ad1&xptdk=3a0447ab-93fb-4356-b40d-d45d6b537ad1,$0.30 ,,4.9,14.5k,"How to use: 

1) Cleanse and dry your face 

2) Peel off the plastic from the eyepatch 

3) Place the patches below the eye 

4) USE 2-3 times a week, Wear about 30 mins 

5) Remove the patches, DO NOT reuse them 

NET WT : 10g

Shelf Life:3 years

Feature : Anti-Puffiness，Dark Circle，Moisturizing，Anti-Aging，Whitening

Feature : Patch For Eye， Eye Mask，Eyes Skin Care，Dark Circles

Effects:Moisturize the Skin Around the Eyes, Improve the DullnessAround the Eves and Relieve the Dark Circles and BagsUnder the Eyes. Brightening Eyes.

24K: Improve fine lines, moisturize, diminish dark circles
Black: Remove eye puffiness, tighten the skin around the eyes, moisturize, and diminish dark circles
White: remove fine lines around the eyes, brighten and tighten, nourish and brighten the skin around the eyes
Pink: moisturizing, restore elasticity around the eyes, tighten, and remove dark circles


Suitable for skin:All Skin Types, especially Those With Dark Circles Around The Eyes and Obvious Bags Under the Eyes"
163,The Ordinary - 50 Different Types of Serums and Moisturizers,https://shopee.sg/The-Ordinary-50-Different-Types-of-Serums-and-Moisturizers-i.267761018.3436946489?sp_atk=e62269da-df20-430b-8358-0c23fa7240e6&xptdk=e62269da-df20-430b-8358-0c23fa7240e6,$7.92 - $46.50,The Ordinary,4.9,24.1k,"The Ordinary - Niacinamide / Glycolic / Hyaluronic / Caffeine / Buffet / Alpha Arbutin / Multi-peptide serum / Rose hip seed oil / Buffet / Lactic/ Moisturizing factors

*Item supplied from DECIEM Asia Pacific in Korea.
*Same products from Canada Deciem.
(DECIEM Korea Address: 34-4 Apgujeong-ro 12-gil, Sinsa-dong, Gangnam-gu, Seoul, South Korea)
*Shipping directly from Korea. 
*Purchased for 2 weeks -> Guarantee longest Expiry date from the shop.

100% Authentic - Chat with us if any doubt.



*The ordinary products from our shop*
[Antioxidants]
- EUK 134 0.1% 30ml
- Pycnogenol 5% 15ml
- Resveratrol 3% + Ferulic Acid 3% 30ml

[Cleansers]
- Squalane Cleanser 50ml
- Squalane Cleanser 150ml

[Colours]
- Concealer 8ml ""NEW""
- Coverage foundation 30ml
- Serum foundation 30ml
- High-Adherence Silicone Primer 30ml
- High-Spreadability Fluid Primer 30ml

[Direct Acids]
- Glycolic Acid 7% Toning Solution 240ml
- Lactic Acid 5% + HA 30ml
- Lactic Acid 10% + HA 30ml
- Mandelic Acid 10% + HA 30ml

[Hair care]
- Multi-Peptide Serum for Hair Density 60ml

[Hydrators and Oils]
- ""B"" Oil 30ml
- 100% Cold-Pressed Virgin Marula Oil 30ml
- 100% Organic Cold-Pressed Borage Seed Oil 30ml
- 100% Organic Cold-Pressed Moroccan Argan Oil 30ml 
- 100% Organic Cold-Pressed Rose Hip Seed Oil 30ml
- 100% Organic Virgin Chia Seed Oil 30ml
- 100% Organic Virgin Sea-Buckthorn Fruit Oil 30ml
- 100% Plant-Derived Hemi-Squalane 30ml 
- 100% Plant-Derived Squalane 30ml
- Amino Acids + B5 30ml
- Hyaluronic Acid 2% + B5 30ml
- Hyaluronic Acid 2% + B5 60ml
- Marine Hyaluronic 30ml
- Natural Moisturizing Factors + HA 30ml
- Natural Moisturizing Factors + HA 100ml

[More Molecules]
- Alpha Arbutin 2% + HA 30ml
- Caffeine Solution 5% + EGCG 30ml
- Niacinamide 10% + Zinc 1% 30ml
- Niacinamide 10% + Zinc 1% 60ml
- 100% Niacinamide Powder 20g - ""NEW""

[Peptides]
- “Buffet” 30ml
- “Buffet” 60ml
- “Buffet” + Copper Peptides 1% 30ml
- Argireline Solution 10% 30ml
- Matrixyl 10% + HA 30ml

[Retinoids]
- Retinol 0.2% in Squalane (IN STOCK)
- Retinol 0.5% in Squalane (IN STOCK)
- Retinol 1% in Squalane  (IN STOCK)
- Granactive Retinoid 2% Emulsion (IN STOCK)
- Granactive Retinoid 2% in squalane (IN STOCK)
- Granactive Retinoid 5% in squalane (IN STOCK)

[Vitamin C] 
- 100% L-Ascorbic Acid Powder 20g (IN STOCK)
- Ascorbic Acid 8% + Alpha Arbutin 2% 30ml
- Ascorbyl Glucoside Solution 12% 30ml
- Ascorbyl Tetraisopalmitate Solution 20% in Vitamin F 30ml
- Ethylated Ascorbic Acid 15% Solution 30ml
- Vitamin C Suspension 23%+ HA Spheres 2% 30ml
- Vitamin C Suspension 30% in Silicone 30ml



[NOT available from our shop]
Those are NOT allowed sell from Korea:
- AHA 30% + BHA 2% Peeling Solution 
- Azelaic Acid Suspension 10%
- Salicylic Acid 2% Masque
- Salicylic Acid 2% Solution


#the #ordinary #theordinary #niacinamide #zinc #natural #moisturizing #factors #Ha #hyaluronic #acid #2% #B5 #multi #peptide #serum #hair #density #100% #organic #cold #pressed #rose #hi"
164,Mise En Scene Hello Bubble Color Hair Dye Coloring x Black Pink 19 colors,https://shopee.sg/Mise-En-Scene-Hello-Bubble-Color-Hair-Dye-Coloring-x-Black-Pink-19-colors-i.418013117.8357761484?sp_atk=0db4f22a-4f23-450b-8966-addf2f3f0fdd&xptdk=0db4f22a-4f23-450b-8966-addf2f3f0fdd,$9.25 - $9.99,Mise-En-Scene,4.9,13.9k,"🇰🇷 100% genuine products imported from Amorepacific Corporation, South Korea
🤩 Their brands include Sulwhasoo, LANEIGE, Mamonde, Etude, innisfree and more!
⚡ Ready stock in Singapore for immediate shipping or store pick up
💪 Long product expiry date at over 15 months!

❗ Some colors need bleaching (use PRIMER) first to get good and bright results
You can check it from before after pictures
After using Primer, you can dyeing another hair colour

❓How to use: 
Mix Solution 1 and Solution 3 Secret Magic Ampoule into Solution 2 Bubble Foam Color Bottle.
Shake sideways 20 times.
Apply evenly to hair.
Wait 20-30 minutes.
Wash product out of hair.
Use Hair Perfect Serum to make your hair more glowing and healthy

❓Usage by hair length:
1. Short hair (bob) : use 2/3 bottle
2. Medium hair (shoulder length): use 1 full bottle
3. Long hair (chest length): use 1.5 - 2 full bottles

🌈19 colors:
1. Primer (Pre-treatment to tone up hair colour)
2.  7A Ash Taupe Gray (New) 
3.  5A Dark Ash (New) 
4. 4B Whale Deep Blue
5. 1B Mystic Black Turn (Special Edition: Cream)
6. 3NT Dark Choco
7. 4GN Mermaid Green 
8. 5BR Deep Bordeaux Rose
9. 6A Dusty Ash
10. 6N Choco Brown
11. 7K Ash Khaki Brown
12. 7MA Metallic Ash
13. 7P Sahara Rose Pink
14. 8MG Matt Gold
15. 8O Sunset Orange
16. 9B Twinkle Blue
17. 10G Vanilla Gold
18. 11RG Rose Gold
19. 11P Ballet Pink

#hellobubble #hairdye #selfdye"
165,[the SAEM] Cover Perfection Tip Concealer,https://shopee.sg/-the-SAEM-Cover-Perfection-Tip-Concealer-i.107921853.1790155545?sp_atk=2e190f40-d28e-4aa9-a449-95cb525ce31e&xptdk=2e190f40-d28e-4aa9-a449-95cb525ce31e,$3.55 ,the SAEM,4.9,30.3k,"-Feature 

Perfect fitting for long hours by long lasting polymer and natural coverage by soft focus powder, SPF28 PA++ uv protection.
Nourishing and brightening effect.

-Option
01.Clear Beige
1.5 Natural Beige
02.Rich Beige
0.5 Ice Beige
1.25 Light Beige
1.75 Middle Beige
Brightener
Contour Beige

-Volume
6.5g

-How To Use
Dot it where you want cover, then tap to evenly spread it all over the face."
166,Cotton Swabs Natural Birch Kapok Sanitary Napkins Flower Wood Sticks Beauty Cleaning Makeup Double-Headed,https://shopee.sg/Cotton-Swabs-Natural-Birch-Kapok-Sanitary-Napkins-Flower-Wood-Sticks-Beauty-Cleaning-Makeup-Double-Headed-i.173469020.11940386450?sp_atk=bc54c8e9-a9d9-4ce6-9fa4-d21be00a4133&xptdk=bc54c8e9-a9d9-4ce6-9fa4-d21be00a4133,$1.08 ,,5,2.1k,"[About The product]
Place of Origin: China
Item No.: 80 cotton swabs
Function: pre-makeup care
Packing quantity: 80 sticks
Fabric: cotton
Brand Type: Boutique Domestic
Packing: bag
Type: cotton swab

※ Sent from Zhejiang, China
※ It will be sent to the mainland customs warehouse within 48 hours after the order is placed.
※ Please pick up the parcel in time after it arrives at the business hall (the maximum period is within 7 days after the parcel arrives at the business hall). The pick - up period is subject to the received text message. Do not follow the completion time shown on the order page! 

[Purchase Instructions]"
167,Lao Beijing Herbal Foot Soak Spa Bath Salt Ginger Herbs - Massage Care - Leg Soaking Bucket Tub - Relaxing Sleep,https://shopee.sg/Lao-Beijing-Herbal-Foot-Soak-Spa-Bath-Salt-Ginger-Herbs-Massage-Care-Leg-Soaking-Bucket-Tub-Relaxing-Sleep-i.15618985.17441066434?sp_atk=a61cb592-dd5b-4319-a515-10eec12673c3&xptdk=a61cb592-dd5b-4319-a515-10eec12673c3,$0.11 ,,5,1.5k,"[ If there is a Minimum Order Quantity, feel free to mix and match the different options ]
[ If Seller Store Pickup option is chosen, please proceed to our warehouse for collection ]

【Herbal Foot Soak】

Per Qty Order is for 1 Packet
Minimum Order Qty is 30 Packets
Order in multiples of 30, 60, 90, 120, 150, 180

A foot soak is more than just relaxing with your feet in warm or hot water. It’s what you add to the water that makes a foot soak beneficial.

Foot soak has long been used as a method of health maintenance. Herbal foot soak improves blood circulation, eliminates coldness, and stimulates acupressure points and meridians found on the feet to better target certain body ailments.

A relaxing foot soak will enable you to have a good night's rest, relieve fatigue and soothes any aches and pains. 

Use 2 Packets each time at a water temperature of around 40 to 45 degrees celsius soaking for around 15mins to 20mins per session."
168,24Pcs Clear Nail Tape Double-side Adhesive Stickers Nail Art Tools,https://shopee.sg/24Pcs-Clear-Nail-Tape-Double-side-Adhesive-Stickers-Nail-Art-Tools-i.298605942.9971015995?sp_atk=a3fde827-24ee-45d6-8c41-bad95bb66969&xptdk=a3fde827-24ee-45d6-8c41-bad95bb66969,$0.19 ,,4.9,8.4k,"Feature:
100% brand new and high quality
Self-adhesive, this nail stickers is a convenient way to help decorate your nail
Suitable for professional use or home use
Especially for those who are allergic to nail glue or just want a temporary application

Type:Nail jelly double-sided adhesive tape
Color: Clear 
Size: 8.2 * 7 cm Approx.
Quantity: 24 Pcs / Sheet
  
Package Includes:
1 Sheet adhesive tape
 
How to Use: 
Step1 :Choose a sticker which fits the false nail tip
Step2: Take the sticker out and place it to the false nail tip
Step3: Press the sticker to ensure no bubble or gap between the sticker and the false nail tip
Step4: Remove the protection sheet from the sticker:
Step5:Put the false nail tip on your finger and press it for about 5 seconds

Notes:
Due to the light and screen setting difference, the item's color may be slightly different from the pictures.
Please allow slight dimension difference due to different manual measurement.

#nails
#nail tape
#Adhesive Sticker
#Adhesive tape
#Nail Adhesive Tab
#nail art
#nail tool
#nailtape
#AdhesiveSticker
#Adhesivetape
#NailAdhesiveTab
#nailart
#nailtool"
169,[MEDIHEAL] Ampoule & Esssential Mask EX 1ea,https://shopee.sg/-MEDIHEAL-Ampoule-Esssential-Mask-EX-1ea-i.288627930.7744406874?sp_atk=8308bb30-1ddf-4041-86a7-1b468f53866a&xptdk=8308bb30-1ddf-4041-86a7-1b468f53866a,$0.92 - $1.31,MEDIHEAL,5,24.3k,"<[MEDIHEAL] Ampoule Mask EX & Esssential Mask EX> 

<Feature>
Daily mask used every day according to skin troubles that change day by day.

<Option>
N.M.F Aquaring 1ea
P.D.F A.C Dressing 1ea
I.P.I Lightmax 1ea
Teatree Care Solution 1ea
Collagen Impact 1ea
Placenta Revital 1ea
Vita Lightbeam 1ea

<Volume>
24ml~27ml

<How To Use>
1. After cleansing, trim the skin with lotion, take out the mask sheet, and apply it in order of forehead> nose> forehead, based on both eyes.
2. Pull up the incision line on your ears and tighten the ball around the cheek.
3. Allow sufficient rest until the liquid is dry enough, then remove the mask. (Due to the nature of the mask sheet, once the liquid is sufficiently absorbed, you will feel a good fit due to the natural shrinkage of the sheet.)
4. Lightly tap the remaining liquid to absorb.

#MEDIHEAL #Ampoule #Mask #REX #Esssential #imbeautycosmetic#Wholesale #Korea #Cosmetic #Authentic"
170,(Wholesale@$2.5)🌸Cosrx🌸Acne Pimple/Clear Fit Master Patch,https://shopee.sg/(Wholesale-2.5)%F0%9F%8C%B8Cosrx%F0%9F%8C%B8Acne-Pimple-Clear-Fit-Master-Patch-i.63445331.1906940479?sp_atk=c6307618-f355-49f9-8c3d-71b129ed53da&xptdk=c6307618-f355-49f9-8c3d-71b129ed53da,$2.95 ,COSRX,5,14.2k,"1. COSRX Acne Pimple Master Patch (24 Patches)

Protects wounded or troubled area from getting worse and maintains humidity of skin to prevent further breakouts. Hydrocolloid type.

How to Use
Cleanse the area around problem spot.
Select a bigger size patch than the problem spot and attach the patch to the spot.

2. CosRX Clear Fit Master Patch (18 Patches)
Micro thin gradation type spot cover hydrocolloid patch that hides the spot naturally even when you wear makeup.Hydrocolloid protects wounds from dust and viruses in the air. Convenient use.

How to Use
Cleanse the area around acne blemishes, pimple and completely dry the area.
Attach the patch to the area.
* Best used after the last step of skin care and before make up



#acne #pimple"
171,Laiko Longjing Matcha Green Clay Mask Single Pack English Packaging Refreshing Moisturizing Moisturizing,https://shopee.sg/Laiko-Longjing-Matcha-Green-Clay-Mask-Single-Pack-English-Packaging-Refreshing-Moisturizing-Moisturizing-i.299069081.8156973913?sp_atk=d7061c3e-7579-41f5-a35b-233846df2d77&xptdk=d7061c3e-7579-41f5-a35b-233846df2d77,$1.07 ,,4.9,4.9k,"Description

100% brand new and high quality

Color: as shown

Features:

-It is made from the pure moisture in our freshly squeezed green tea

-Can immediately replenish skin moisture

-After deep cleansing of the pores, the skin feels soft, fresh and hydrated

-Anti-aging, brightening, moisturizing and nourishing

-Deep cleansing, removing dirt and shrinking pores

-Inhibit acne, adjust water and oil balance

how to use
-Apply the mask evenly after cleansing
-Leave it for 10-15 minutes, then rinse with water

The product contains: 1pcs facial mask"
172,Collagen Nourishing Lip Film Cute Lip Mask 8g Lips and Honey Moisturizing and Nourishing Lip Mask anti-cracking lip moisturizer student men and women to remove dead skin collagen lip film唇膜8g 防干裂淡化唇纹润唇膏学生男女去死皮骨胶原唇膜,https://shopee.sg/Collagen-Nourishing-Lip-Film-Cute-Lip-Mask-8g-Lips-and-Honey-Moisturizing-and-Nourishing-Lip-Mask-anti-cracking-lip-moisturizer-student-men-and-women-to-remove-dead-skin-collagen-lip-film%E5%94%87%E8%86%9C8g-%E9%98%B2%E5%B9%B2%E8%A3%82%E6%B7%A1%E5%8C%96%E5%94%87%E7%BA%B9%E6%B6%A6%E5%94%87%E8%86%8F%E5%AD%A6%E7%94%9F%E7%94%B7%E5%A5%B3%E5%8E%BB%E6%AD%BB%E7%9A%AE%E9%AA%A8%E8%83%B6%E5%8E%9F%E5%94%87%E8%86%9C-i.398162368.11601979770?sp_atk=b66898bd-b6ae-4522-aa00-10c9dda90d9b&xptdk=b66898bd-b6ae-4522-aa00-10c9dda90d9b,$0.30 ,,4.9,11.1k,"Collagen Nourishing Lip Film Cute Lip Mask
Lips and Honey Moisturizing and Nourishing Lip Mask
anti-cracking lip moisturizer student Lip remove dead skin collagen lip film
Pure Natural Repair
Formula, A stick to improve dry, rough, lip lines
唇情蜜语保湿滋润唇膜
功效：保湿修护，淡化唇纹，提亮唇色，清理死皮，夜间修护
主要成份：玫瑰花，皱波角叉菜，透明质酸，甘油，黄原胶等
规格：8g/片
保持期：3年
: "
